-0.78409234442899,-0.6027336189560033,1.0
0.2848325020426492,0.5064955750722726,0.0
-0.3071958035591009,-0.15658823147415268,1.0
-0.2176528619855047,0.608413560430584,0.0
0.3130114034909568,0.8071681457105415,0.0
-0.45894994215456086,-0.9436233982914513,0.0
0.9544457908886776,-0.6822651368843307,1.0
0.7049644551344156,0.5933497352050601,1.0
-0.7195963106557719,-0.3259721665692443,1.0
0.17210809281963302,-0.834388615200742,0.0
0.00376325727098048,0.14257319172357752,0.0
0.9876723926742808,-0.6856503021064664,1.0
-0.18928218643749473,0.7579266771015227,0.0
0.10334902318120864,0.35206415527357704,0.0
0.45610455725464205,-0.7004568128191719,0.0
-0.14365001883889716,-0.5342541304689306,0.0
-0.8675463735970022,-0.08303248450847556,1.0
-0.3877431852694708,0.518191486084107,0.0
0.31401444187102245,-0.43743866653728536,0.0
0.2537461674248276,0.27185049128789385,0.0
0.8927637039655423,-0.9334666281588075,0.0
-0.6210531531829346,-0.43695798835407507,1.0
0.030856111040068912,-0.5465537173690644,0.0
-0.7671544522064817,-0.39283454819823604,1.0
-0.11001862917526362,0.6838946419918688,0.0
-0.9910672595163881,-0.5983511999762903,1.0
0.6880580530859526,-0.6129006913063473,1.0
0.3909710069727761,0.11934700433043832,1.0
0.9844910718767157,-0.13126856503701778,1.0
-0.8065566320958613,-0.2591759834611045,1.0
0.43147658276323986,0.9475030896335981,0.0
-0.5133912366256816,0.6176489445882289,0.0
0.4892127820847061,-0.8360320559702565,0.0
-0.829678660145355,-0.7575472566133206,1.0
-0.013711724346129106,-0.20407950912499673,0.0
-0.15879571206216214,-0.17636433754741643,0.0
0.7124554165734449,-0.49689954482352694,1.0
0.3660278004332682,-0.6046993867943076,0.0
-0.6554982408927268,0.8896286487079896,0.0
0.046326556811010944,-0.5223375328732178,0.0
-0.24856591337912182,0.36505819134511963,0.0
0.2515204073544255,0.6507159816770571,0.0
0.971918000207465,0.0987800847453133,1.0
0.5938294027605779,0.07588913838673617,1.0
-0.8302434281381124,0.09100997925733312,1.0
0.09741873171638327,0.6034817400345465,0.0
-0.7720410275709302,0.4075907733120947,1.0
-0.685015210666106,0.801677649219765,0.0
-0.30906114625701897,-0.5486542980420956,0.0
-0.37211272170664045,-0.8949566698719496,0.0
-0.34676666756087315,0.5500857143645499,0.0
-0.46215642083539876,0.021188145677801584,1.0
-0.5317875284983264,-0.620530549284871,0.0
0.8549850819319991,0.399008678221626,1.0
0.4472410117525567,0.33418910649741784,1.0
0.9746489468853015,-0.44311767215027253,1.0
-0.2794425219215815,0.8881484364944956,0.0
0.7132586846438611,-0.33688657097621544,1.0
0.6449325741263836,-0.8183238504080284,0.0
0.9936543994968605,-0.3047756106760462,1.0
-0.3587954486615008,0.6746528809759857,0.0
0.6639269492953983,0.23208917394229012,1.0
0.07395522676306032,0.16115840793258496,0.0
0.0499219466636045,0.16475667508814507,0.0
0.5684250829236184,-0.17549439616038676,1.0
0.82972871273041,0.07193178097087793,1.0
-0.7433231364423625,-0.13176240176429221,1.0
-0.8573846202731239,0.422235971699364,1.0
-0.06283983582933828,-0.8550673750959148,0.0
0.6870579038270381,-0.38638616964968175,1.0
-0.797030967058352,-0.23865382949985658,1.0
0.7864481255718068,-0.5414975049390516,1.0
-0.04672719629391309,-0.803902079521887,0.0
-0.6698313561770877,0.7328871945415312,0.0
0.4494771017860941,-0.7935357571972228,0.0
0.8107804097765572,0.37436624908875493,1.0
-0.652261443179134,0.10932400755159999,1.0
-0.4378656662622029,-0.7106836220661523,0.0
-0.7482767448897256,-0.18108691140125388,1.0
0.3451851621675257,0.3565565831070263,0.0
-0.1534528091366716,0.8624416215048929,0.0
-0.19095085835922165,-0.7242939144983418,0.0
-0.930455247274655,-0.34773828790919414,1.0
0.4519694298787076,-0.2320744970508335,1.0
-0.9573633031762807,0.30206161412402355,1.0
-0.5389764680226754,0.15592725256835704,1.0
0.5485611176102199,-0.7537853651659632,0.0
-0.5022836700098878,-0.5195469732294791,0.0
0.5457153004853275,0.7571189755587329,0.0
0.3502392963207164,0.37082890278837444,0.0
-0.17519082274390807,0.6524337510063398,0.0
0.46517566311994196,0.3337935738231357,1.0
0.4231347478470542,0.8895504514923871,0.0
0.5987125914906863,0.10138544580051345,1.0
-0.931272579956749,-0.2403328281852415,1.0
-0.0897811997678919,0.4952326977825423,0.0
-0.8914042305443555,-0.06145802783610477,1.0
0.6307991482128088,-0.8907282058350883,0.0
-0.9447194190997441,0.8439302690324928,1.0
0.41485683131155393,-0.26670665847754105,1.0
0.7843632545856454,0.13019277004722363,1.0
0.5752602289697515,-0.6656818290668822,0.0
0.7330179982070273,-0.29961346240629294,1.0
0.4109120984079899,0.4475411897254964,0.0
-0.03836109270963539,0.6017784815707214,0.0
0.5982412569881983,-0.9380311327285615,0.0
0.7694071767098525,0.735955703443435,1.0
0.08278011159354448,-0.36362585707013073,0.0
0.6683976246683883,-0.9001631138582467,0.0
-0.16815699079541058,-0.49747005317289505,0.0
-0.8159018522716905,0.15777560874110264,1.0
-0.940918940738178,-0.4812133658039477,1.0
0.30099664644671775,0.6538436008744246,0.0
0.11386885135831681,-0.9028120490350706,0.0
-0.37819371959806225,-0.18836190312155,1.0
0.5092244206374108,-0.09557786437272964,1.0
0.444868988387747,0.1877839944169739,1.0
0.05051626451044733,-0.6178542769076589,0.0
-0.7582508838788828,0.6989965122177184,1.0
-0.4100555458185293,0.16760365011703082,1.0
0.9991586491721056,0.9397359924252038,1.0
-0.21882244828332276,0.9941372046831027,0.0
0.54784984903596,0.5010937167454146,1.0
-0.7308166385896007,0.9919155409171543,0.0
-0.8432223124878881,0.009314813883953388,1.0
0.5022356181496945,-0.09612461244330661,1.0
-0.3994862359093636,-0.7133053211572216,0.0
-0.7669320116919986,0.2906447546367872,1.0
0.17475956427544403,-0.9769354856154979,0.0
0.8972970384776742,-0.2867513193213653,1.0
-0.9045056845375876,0.014565496658591304,1.0
0.09343854058235723,0.6911623829340663,0.0
-0.5444802742575501,0.659851651328889,0.0
0.24952732652086262,-0.9962416112681782,0.0
0.7917558023149183,-0.42864133540447824,1.0
-0.6401916468953852,-0.8321339645649473,0.0
0.6315708142572993,-0.6662587038731156,0.0
-0.23223713167053717,0.35493206651637244,0.0
0.051688642088000725,-0.10815226026274649,0.0
0.6755164187692029,0.9199022140478226,0.0
-0.24719593490812497,0.03692105614703767,1.0
0.17454228366014712,-0.6940274451701509,0.0
0.45396986271511697,0.6343338315413407,0.0
0.576477700560436,0.42818332282107274,1.0
0.18136385061774618,0.6293967061554502,0.0
0.2698222328282007,-0.006723401724004985,1.0
-0.7403042494912548,-0.2881028013265259,1.0
-0.971917893116474,-0.1495834184099203,1.0
-0.6019591444252499,0.8661186277848612,0.0
-0.30777177289831514,-0.35788013738230595,0.0
0.07651773970808717,0.7189872094377427,0.0
-0.04301902730240337,-0.958434813385759,0.0
-0.5907962013377941,-0.0514119197067604,1.0
0.42021249866539745,0.6114888073750346,0.0
0.05625396572266994,0.71702910378419,0.0
0.5369193518828912,-0.838543624642019,0.0
-0.6241483465942936,-0.5786001939132666,1.0
-0.4625155877121989,-0.4354380995053928,1.0
-0.4431039081648369,-0.9441707513977606,0.0
-0.9253995142003941,0.3596104435323413,1.0
-0.22047354502198035,-0.10535198556103142,1.0
0.44223818729746234,-0.12376479428888043,1.0
-0.2589263940598119,0.935345343841713,0.0
0.6020329056308946,-0.1840523163514014,1.0
-0.6735625428062848,-0.2632447249630725,1.0
0.47281704166797467,0.19257113157266836,1.0
0.917416679490699,0.08599182472291433,1.0
0.902339814064822,-0.7353776191150956,1.0
-0.16024194348810927,0.16111141640687232,0.0
-0.4105946604168209,0.8808560658693192,0.0
-0.9679730847885821,-0.7387308528566627,1.0
-0.8573295379033921,-0.6166567695670739,1.0
-0.05915186881003698,-0.5673043337670967,0.0
0.34823365827017505,0.5445142454635905,0.0
0.13205957488360376,0.32286409144420114,0.0
-0.8451423811776515,-0.2757135408830138,1.0
0.25996392205432706,0.916596777098325,0.0
-0.8570675553385259,-0.9670858761279764,0.0
0.6811885500575376,0.2275194286285811,1.0
-0.6818614649264885,0.5759836418093238,1.0
0.501674748716028,0.7574458980336565,0.0
0.7913940662162477,0.4663411542224216,1.0
-0.08202592597591729,0.7705886313756858,0.0
-0.020152841024112078,0.5451770694067093,0.0
-0.9122368880761074,0.8327330175857124,1.0
0.6730157198038105,-0.36349292304014,1.0
-0.6975067025128179,0.9471929264446663,0.0
0.26807521132060086,0.12867409267899022,1.0
